=== Semantic Inventory Summary ===
Files scanned: 9447
Total lines processed: 848333
Semantic roundtrip: 3522 passed / 5925 failed
Canonical roundtrip: 6871 passed / 2576 failed

=== Canonical Model Coverage Report ===
Total entities:                    558572
  effects + prerequisites:         42715
  effects only:                    130867
  prerequisites only:              52729
  canonical attrs / citations:     189460
  truly sparse (pcgen_* only):     142801
  canonical coverage:              74% have >=1 canonical field

=== Effect Kinds Across All Entities ===
235670 | BONUS
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/curse_of_the_crimson_throne_players_guide/cotct_pg_equipment_weapons.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/curse_of_the_crimson_throne_players_guide/cotct_pg_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/curse_of_the_crimson_throne_players_guide/cotct_pg_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Archery Combat Style ~ Pathfinder): before=[{"kind":"ABILITY","target":"FEAT|VIRTUAL|Crossbow Mastery|PREMULT:2,[PREVARGTEQ:RangerCombatTree,2],[!PREEQUIP:1,TYPE=Armor.Medium,TYPE=Armor.Heavy]","value":null},{"kind":"ABILITY","target":"FEAT|VIRTUAL|Improved Precise Shot|PREMULT:2,[PREVARGTEQ:RangerCombatTree,3],[!PREEQUIP:1,TYPE=Armor.Medium,TYPE=Armor.Heavy]","value":null},{"kind":"ABILITY","target":"FEAT|VIRTUAL|Rapid Shot|PREMULT:2,[PREVARGTEQ:RangerCombatTree,1],[!PREEQUIP:1,TYPE=Armor.Medium,TYPE=Armor.Heavy]","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_4_a_history_of_ashes/pf10_kits_npcs.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Acrobatic) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_4_a_history_of_ashes/pf10_kits_races_monsters.lst
  semantic diff: semantic snapshot differs
  canonical diff: prerequisites mismatch for entity (pcgen.lst, Auroch): before=[{"expression":"1,%","kind":"!PRERACE"}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_4_a_history_of_ashes/pf10_races_monsters.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Bonestorm): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Bonestorm Distraction|Bonestorm Wrath|Gather Bones|Immunity To Cold|Unholy Winds","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"3|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|DEX","value":"12"},{"kind":"BONUS","target":"STAT|STR","value":"-8"},{"kind":"BONUS","target":"STAT|WIS","value":"2"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"CON"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"INT"},{"kind":"MOVE","target":"Fly,50","value":null},{"kind":"SR","target":"20","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"Undead|Swarm","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"3|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|DEX","value":"12"},{"kind":"BONUS","target":"STAT|STR","value":"-8"},{"kind":"BONUS","target":"STAT|WIS","value":"2"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"CON"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"INT"},{"kind":"MOVE","target":"Fly,50","value":null},{"kind":"SR","target":"20","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"Undead|Swarm","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_4_a_history_of_ashes/pf10_equipmods_enhancing.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_4_a_history_of_ashes/a_history_of_ashes.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_4_a_history_of_ashes/pf10_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_4_a_history_of_ashes/pf10_ability_categories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_4_a_history_of_ashes/pf10_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Havero Appendage ~ Grasping Tentacle): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Constrict|Improved Grab","value":null},{"kind":"BONUS","target":"VAR|HaveroGraspingTentacle","value":"1"},{"kind":"CHOOSE","target":"NOCHOICE","value":null},{"kind":"DEFINE","target":"HaveroGraspingTentacle","value":"0"},{"kind":"NATURALATTACKS","target":"Grasping Tentacle,Weapon.Natural.Melee,*1,2d6","value":null}] after=[{"kind":"BONUS","target":"VAR|HaveroGraspingTentacle","value":"1"},{"kind":"CHOOSE","target":"NOCHOICE","value":null},{"kind":"DEFINE","target":"HaveroGraspingTentacle","value":"0"},{"kind":"NATURALATTACKS","target":"Grasping Tentacle,Weapon.Natural.Melee,*1,2d6","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_4_a_history_of_ashes/pf10_equip_weap_melee.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_3_escape_from_old_korvosa/pf9_classes_prc.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_3_escape_from_old_korvosa/pf9_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Achaekek (The Mantis God)): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Achaekekis Regeneration|Achaekekis Rend|Create Gate|Deathwatch|Freedom of Movement|Improved Evasion|Resistance To Acid|Resistance To Cold|Resistance To Electricity|Savage Criticals|Tail Spikes|True Seeing|Unweaving Aura","value":null},{"kind":"AUTO","target":"LANG|Infernal","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"30|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"10"},{"kind":"BONUS","target":"STAT|CON","value":"36"},{"kind":"BONUS","target":"STAT|DEX","value":"26"},{"kind":"BONUS","target":"STAT|INT","value":"-4"},{"kind":"BONUS","target":"STAT|STR","value":"32"},{"kind":"BONUS","target":"STAT|WIS","value":"14"},{"kind":"BONUS","target":"VAR|AcidResistanceBonus,ColdResistanceBonus,ElectricityResistanceBonus","value":"20"},{"kind":"BONUS","target":"VAR|RegenerationRate","value":"40"},{"kind":"DR","target":"20/epic","value":null},{"kind":"MOVE","target":"Walk,180,Climb,80,Fly,180","value":null},{"kind":"NATURALATTACKS","target":"Claws,Weapon.Melee.Natural,*4,2d8|Bite,Weapon.Natural.Melee.Finesseable.Bludgeoning.Piercing.Slashing,*1,4d6|Sting,Weapon.Natural.Melee.Finesseable.Piercing.Poison,*1,2d8|Spikes,Weapon.Natural.Ranged.Piercing.Poison,*2,2d8","value":null},{"kind":"SR","target":"42","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"Outsider|Lawful|Evil","value":null},{"kind":"VISION","target":"Darkvision (240')|True Seeing","value":null}] after=[{"kind":"AUTO","target":"LANG|Infernal","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"30|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"10"},{"kind":"BONUS","target":"STAT|CON","value":"36"},{"kind":"BONUS","target":"STAT|DEX","value":"26"},{"kind":"BONUS","target":"STAT|INT","value":"-4"},{"kind":"BONUS","target":"STAT|STR","value":"32"},{"kind":"BONUS","target":"STAT|WIS","value":"14"},{"kind":"BONUS","target":"VAR|AcidResistanceBonus,ColdResistanceBonus,ElectricityResistanceBonus","value":"20"},{"kind":"BONUS","target":"VAR|RegenerationRate","value":"40"},{"kind":"DR","target":"20/epic","value":null},{"kind":"MOVE","target":"Walk,180,Climb,80,Fly,180","value":null},{"kind":"NATURALATTACKS","target":"Claws,Weapon.Melee.Natural,*4,2d8|Bite,Weapon.Natural.Melee.Finesseable.Bludgeoning.Piercing.Slashing,*1,4d6|Sting,Weapon.Natural.Melee.Finesseable.Piercing.Poison,*1,2d8|Spikes,Weapon.Natural.Ranged.Piercing.Poison,*2,2d8","value":null},{"kind":"SR","target":"42","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"Outsider|Lawful|Evil","value":null},{"kind":"VISION","target":"Darkvision (240')|True Seeing","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_3_escape_from_old_korvosa/pf9_abilities_racial.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Monk Qualities): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Diamond Body|Monk AC|Monk Movement|Still Mind","value":null},{"kind":"ABILITY","target":"Special Ability|VIRTUAL|Greater Flurry of Blows|PREVARGTEQ:GreaterFlurry,1","value":null},{"kind":"BONUS","target":"VAR|FlurryLVL,StunningFistMonkLVL","value":"MonkLVL"},{"kind":"BONUS","target":"VAR|MonkACLVL","value":"HD"},{"kind":"BONUS","target":"VAR|MonkBonusFeatLVL","value":"HD"},{"kind":"BONUS","target":"VAR|MonkLVL","value":"HD"},{"kind":"BONUS","target":"VAR|MonkMoveLVL","value":"HD"},{"kind":"DEFINE","target":"MonkBonusFeatLVL","value":"0"},{"kind":"DEFINE","target":"MonkLVL","value":"0"}] after=[{"kind":"BONUS","target":"VAR|FlurryLVL,StunningFistMonkLVL","value":"MonkLVL"},{"kind":"BONUS","target":"VAR|MonkACLVL","value":"HD"},{"kind":"BONUS","target":"VAR|MonkBonusFeatLVL","value":"HD"},{"kind":"BONUS","target":"VAR|MonkLVL","value":"HD"},{"kind":"BONUS","target":"VAR|MonkMoveLVL","value":"HD"},{"kind":"DEFINE","target":"MonkBonusFeatLVL","value":"0"},{"kind":"DEFINE","target":"MonkLVL","value":"0"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_3_escape_from_old_korvosa/pf9_kits.lst
  semantic diff: semantic snapshot differs
  canonical diff: prerequisites mismatch for entity (pcgen.lst, Achaekek (The Mantis God)): before=[{"expression":"1,%","kind":"!PRERACE"}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_3_escape_from_old_korvosa/escape_from_old_korvosa.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_1_edge_of_anarchy/pf7_race.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Carrion Golem): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Carrion Golem Disease|Carrion Golem Immunities|Stench of Death","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"5|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"-9"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"BONUS","target":"STAT|STR","value":"6"},{"kind":"DR","target":"5/Bludgeoning or Slashing","value":null},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"NATURALATTACKS","target":"Slam,Weapon.Natural.Melee.Finesseable.Piercing.Slashing.Poison,*1,2d6","value":null},{"kind":"TEMPLATE","target":"Construct|Mindless","value":null},{"kind":"VISION","target":"Blindsense (10')","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"5|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"-9"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"BONUS","target":"STAT|STR","value":"6"},{"kind":"DR","target":"5/Bludgeoning or Slashing","value":null},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"NATURALATTACKS","target":"Slam,Weapon.Natural.Melee.Finesseable.Piercing.Slashing.Poison,*1,2d6","value":null},{"kind":"TEMPLATE","target":"Construct|Mindless","value":null},{"kind":"VISION","target":"Blindsense (10')","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_1_edge_of_anarchy/pf7_kit_monsters.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Alertness) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_1_edge_of_anarchy/pf7_template.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Cabbagehead Ogrekin): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Cabbagehead's Deformities","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"5|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"-2"},{"kind":"BONUS","target":"STAT|CON","value":"4"},{"kind":"BONUS","target":"STAT|INT","value":"-4"},{"kind":"BONUS","target":"STAT|STR","value":"6"},{"kind":"VISION","target":"Low-Light Vision","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"5|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"-2"},{"kind":"BONUS","target":"STAT|CON","value":"4"},{"kind":"BONUS","target":"STAT|INT","value":"-4"},{"kind":"BONUS","target":"STAT|STR","value":"6"},{"kind":"VISION","target":"Low-Light Vision","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_1_edge_of_anarchy/pf7_kit_npc.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Acrobatic) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_1_edge_of_anarchy/edge_of_anarchy.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_5_skeletons_of_scarwall/pf11_kit_monsters.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Alertness) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_5_skeletons_of_scarwall/skeletons_of_scarwall.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_5_skeletons_of_scarwall/pf11_equipment.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Celestial Plate Armor): before=[{"kind":"BONUS","target":"COMBAT|AC","value":"8|TYPE=Armor"},{"kind":"SPELLS","target":"Magic Item|TIMES=1|CASTERLEVEL=5|Fly,14","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"8|TYPE=Armor"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_5_skeletons_of_scarwall/pf11_classes_monster.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_5_skeletons_of_scarwall/pf11_race.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Chained Spirit): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Chained Spirit Charisma Drain|Chained Spirit Fast Healing|Chained Spirit Unholy Fortitude|Chains|Chain Spirit|Create Spawn|Spectral Bindings|Spectral Sight|Spirit Anchor|Spiritsense|Telepathy","value":null},{"kind":"AUTO","target":"LANG|Common","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"8|TYPE=Deflection"},{"kind":"BONUS","target":"COMBAT|AC","value":"8|TYPE=Profane"},{"kind":"BONUS","target":"STAT|CHA","value":"17"},{"kind":"BONUS","target":"STAT|DEX","value":"9"},{"kind":"BONUS","target":"STAT|INT","value":"5"},{"kind":"BONUS","target":"STAT|WIS","value":"10"},{"kind":"BONUS","target":"VAR|TelepathyRange","value":"100"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"STR"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"CON"},{"kind":"MOVE","target":"Fly,60","value":null},{"kind":"NATURALATTACKS","target":"incorporeal Touch,Weapon.Natural.Melee.Bludgeoning,*1,1d4|Chains,Weapon.Natural.Melee.Finesseable.Bludgeoning,*4,2d4","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"VISION","target":"Darkvision (60')","value":null}] after=[{"kind":"AUTO","target":"LANG|Common","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"8|TYPE=Deflection"},{"kind":"BONUS","target":"COMBAT|AC","value":"8|TYPE=Profane"},{"kind":"BONUS","target":"STAT|CHA","value":"17"},{"kind":"BONUS","target":"STAT|DEX","value":"9"},{"kind":"BONUS","target":"STAT|INT","value":"5"},{"kind":"BONUS","target":"STAT|WIS","value":"10"},{"kind":"BONUS","target":"VAR|TelepathyRange","value":"100"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"STR"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"CON"},{"kind":"MOVE","target":"Fly,60","value":null},{"kind":"NATURALATTACKS","target":"incorporeal Touch,Weapon.Natural.Melee.Bludgeoning,*1,1d4|Chains,Weapon.Natural.Melee.Finesseable.Bludgeoning,*4,2d4","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"VISION","target":"Darkvision (60')","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_2_seven_days_to_the_grave/pf8_kit_monster.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Alertness) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_2_seven_days_to_the_grave/pf8_ability.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Golden Body): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Immunity To Acid|Immunity To Critical Hits|Immunity To Electricity|Rust Immunity","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_2_seven_days_to_the_grave/seven_days_to_the_grave.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/chapter_2_seven_days_to_the_grave/pf8_template.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Lycanthrope (Girrigz)): before=[{"kind":"ABILITY","target":"FEAT|VIRTUAL|Iron Will","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=NaturalArmor.STACK"},{"kind":"BONUS","target":"HP|CURRENTMAX","value":"(AnimalCon/2)*(TL-AnimalHD)"},{"kind":"BONUS","target":"HP|CURRENTMAX","value":"(AnimalCon/2)*AnimalHD|!PRETEMPLATE:1,Lycanthrope (Animal Form),Lycanthrope (Hybrid Form)"},{"kind":"BONUS","target":"STAT|WIS","value":"2"},{"kind":"VISION","target":"Low-Light Vision","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=NaturalArmor.STACK"},{"kind":"BONUS","target":"HP|CURRENTMAX","value":"(AnimalCon/2)*(TL-AnimalHD)"},{"kind":"BONUS","target":"HP|CURRENTMAX","value":"(AnimalCon/2)*AnimalHD|!PRETEMPLATE:1,Lycanthrope (Animal Form),Lycanthrope (Hybrid Form)"},{"kind":"BONUS","target":"STAT|WIS","value":"2"},{"kind":"VISION","target":"Low-Light Vision","value":null}]
